User-agent: *
Allow: /$
Allow: /about/
Allow: /faq/
Allow: /city/new-york-ny/
Allow: /city/los-angeles-ca/
Allow: /city/chicago-il/
Allow: /city/houston-tx/
Allow: /city/phoenix-az/
Allow: /city/philadelphia-pa/
Allow: /city/san-antonio-tx/
Allow: /city/san-diego-ca/
Allow: /city/dallas-tx/
Allow: /city/austin-tx/
Allow: /city/san-jose-ca/
Allow: /city/fort-worth-tx/
Allow: /city/columbus-oh/
Allow: /city/charlotte-nc/
Allow: /city/indianapolis-in/
Allow: /city/san-francisco-ca/
Allow: /city/seattle-wa/
Allow: /city/denver-co/
Allow: /city/boston-ma/
Allow: /city/el-paso-tx/
Allow: /city/nashville-tn/
Allow: /city/detroit-mi/
Allow: /city/memphis-tn/
Allow: /city/portland-or/
Allow: /city/las-vegas-nv/
Allow: /city/louisville-ky/
Allow: /city/baltimore-md/
Allow: /city/milwaukee-wi/
Allow: /city/albuquerque-nm/
Allow: /city/tucson-az/
Allow: /city/fresno-ca/
Allow: /city/mesa-az/
Allow: /city/sacramento-ca/
Allow: /city/kansas-city-mo/
Allow: /city/miami-fl/
Allow: /city/omaha-ne/
Allow: /city/colorado-springs-co/
Allow: /city/raleigh-nc/
Allow: /city/long-beach-ca/
Allow: /city/virginia-beach-va/
Allow: /city/oakland-ca/
Allow: /city/minneapolis-mn/
Allow: /city/tampa-fl/
Allow: /city/tulsa-ok/
Allow: /city/arlington-tx/
Allow: /city/new-orleans-la/
Allow: /city/wichita-ks/
Allow: /city/cleveland-oh/
Disallow: /city/
Disallow: /compare/
Disallow: /state/

Sitemap: https://crimesafe.app/sitemap.xml
